School,City,Zip Code,2023 Student Enrollments,AZ Rank,Student-Teacher Ratio,Graduation Rate%,Dual Enrollment,Offers Electives,Free Lunch (%),Mental Health Services,Racial % - White,Racial % - Asian,Racial % - Hispanic,Gender - Male,Gender - Female,AP Classes,School Grade,Inexperienced Core Acadamic Teachers
Boulder Creek High School,"Anthem, AZ",85086,2456,45,25:1,95,Yes,Yes,4,TRUE,77.14,1.56,14.61,NULL,NULL,Yes,A,9
Great Hearts Academies - Anthem Prep,"Anthem, AZ",85086,196,75,NULL,100,Yes,Yes,NULL,TRUE,66.86,8.36,15.26,467,559,Yes,A,25
West-mec - Boulder Creek High School,"Anthem, AZ",85086,4,NULL,NULL1:1,NULL,Yes,Yes,NULL,TRUE,25,0,75,4,0,No,NULL,NULL
Agua Fria High School,"Avondale, AZ",85323,1608,83,17:1,92,Yes,Yes,27,TRUE,12.16,1.88,71.69,805,822,Yes,B,14
Arizona Agribusiness & Equine Center - Estrella,"Avondale, AZ",85338,NULL,104,NULL,NULL,Yes,Yes,NULL,FALSE,33.49,6.07,50.73,161,228,No,A,7
E-institute At Avondale,"Avondale, AZ",85338,99,NULL,NULL,16,Yes,Yes,NULL,TRUE,NULL,NULL,NULL,NULL,NULL,Yes,NULL,NULL
Estrella High School,"Avondale, AZ",85338,162,NULL,NULL,7,Yes,Yes,43,TRUE,NULL,NULL,69.64,68,63,No,B,6
La Joya Community High School,"Avondale, AZ",85338,2059,189,24:1,79,Yes,Yes,22,TRUE,4.72,NULL,81.52,1129,1066,Yes,B,18
West-mec - Agua Fria High School,"Avondale, AZ",85338,3,NULL,NULL1:1,NULL,Yes,Yes,NULL,FALSE,33,0,67,1,2,No,NULL,NULL
West-mec - La Joya High School,"Avondale, AZ",85338,5,NULL,NULL1:1,NULL,Yes,Yes,NULL,FALSE,0,0,60,7,1,No,NULL,NULL
West-mec - West View High School,"Avondale, AZ",85338,10,NULL,NULL1:1,NULL,Yes,Yes,NULL,TRUE,20,0,40,5,5,No,NULL,NULL
Westview High School,"Avondale, AZ",85338,1843,165,21:1,84,Yes,Yes,22,FALSE,9.28,2.31,70.6,NULL,NULL,Yes,B,
Aspc - Lewis,"Buckeye, AZ",85338,NULL,NULL,NULL,NULL,Yes,Yes,NULL,TRUE,NULL,NULL,NULL,NULL,NULL,No,NULL,NULL
Buckeye Union High School,"Buckeye, AZ",85338,1718,191,19:1,90,Yes,Yes,20,FALSE,23.68,NULL,65.47,849,980,Yes,B,8
E-institute At Buckeye,"Buckeye, AZ",85338,88,NULL,NULL,14,Yes,Yes,NULL,FALSE,NULL,NULL,NULL,NULL,NULL,Yes,NULL,NULL
Odyssey Institute For Advanced And International Studies,"Buckeye, AZ",85338,833,110,NULL,98,Yes,Yes,NULL,TRUE,42.91,NULL,42.79,793,837,No,B,27
Skyview High School,"Buckeye, AZ",85338,163,NULL,NULL,29,Yes,Yes,29,FALSE,23.56,NULL,60.34,70,65,Yes,B,6
Verrado High School,"Buckeye, AZ",85338,1715,79,21:1,96,Yes,Yes,7,FALSE,40.72,1.94,46.55,1058,912,Yes,A,5
West-mec - Buckeye Union High School,"Buckeye, AZ",85338,15,NULL,NULL,NULL,Yes,Yes,NULL,FALSE,NULL,NULL,NULL,NULL,NULL,No,NULL,NULL
West-mec - Verrado High School,"Buckeye, AZ",85338,NULL,NULL,NULL,NULL,Yes,Yes,NULL,TRUE,NULL,NULL,NULL,NULL,NULL,No,NULL,NULL
West-mec - Youngker High School,"Buckeye, AZ",85338,24,NULL,NULL,NULL,Yes,Yes,NULL,FALSE,NULL,NULL,NULL,NULL,NULL,No,NULL,NULL
Youngker High School,"Buckeye, AZ",85338,1987,105,23:1,92,Yes,Yes,17,TRUE,21.64,NULL,65.12,1022,1083,Yes,A,9
Arizona College Prep,"Chandler, AZ",85338,1225,13,22:1,99,Yes,Yes,2,FALSE,41.09,31.98,14.66,1051,969,Yes,A,8
Az Compass Prep School,"Chandler, AZ",85338,174,237,NULL,88,Yes,Yes,NULL,FALSE,10.53,NULL,25.91,159,112,Yes,A,6
Basha High School,"Chandler, AZ",85338,2420,33,20:1,91,Yes,Yes,3,FALSE,59.89,10.98,17.48,1505,1371,Yes,A,11
Basis Chandler,"Chandler, AZ",85339,377,30,NULL,98,Yes,Yes,NULL,FALSE,8.37,81.6,3.31,620,545,Yes,A,21
Blueprint High School,"Chandler, AZ",85339,NULL,NULL,NULL,NULL,Yes,Yes,NULL,FALSE,NULL,NULL,NULL,NULL,NULL,Yes,NULL,NULL
Bogle Junior High School,"Chandler, AZ",85249,1233,108,19:1,NULL,Yes,Yes,NULL,FALSE,43.73,7.97,31.99,532,519,Yes,A,6
Brightmont Academy - Chandler,"Chandler, AZ",85249,70,NULL,4:1,NULL,Yes,Yes,NULL,TRUE,NULL,NULL,NULL,NULL,NULL,Yes,NULL,NULL
Chandler High School,"Chandler, AZ",85249,3549,89,22:1,88,Yes,Yes,19,TRUE,22.32,3.69,56.01,1788,1690,Yes,B,21
Chandler Online Academy,"Chandler, AZ",85249,370,NULL,19:1,88,Yes,Yes,NULL,FALSE,47.81,9.01,26.56,137,209,Yes,B,1
Great Hearts Academies - Archway Chandler,"Chandler, AZ",85249,529,NULL,NULL,NULL,Yes,Yes,NULL,FALSE,47.74,17.48,18.8,248,279,No,A,6
Great Hearts Academies - Chandler Prep,"Chandler, AZ",85249,325,63,NULL,99,Yes,Yes,NULL,FALSE,48.74,18.26,16.29,352,349,No,A,8
Great Hearts Academies - Lincoln Prep,"Chandler, AZ",85249,197,NULL,NULL,97,Yes,Yes,NULL,TRUE,46.92,22.99,14.02,296,292,Yes,C,16
Hamilton High School,"Chandler, AZ",85249,3926,24,21:1,90,Yes,Yes,NULL,FALSE,43.49,18.7,21.45,1772,1880,Yes,A,20
Intelli-school,"Chandler, AZ",85249,70,NULL,NULL,6,Yes,Yes,NULL,FALSE,NULL,NULL,74.51,22,27,No,NULL,1
Kaizen Education Foundation Dba El Dorado High School,"Chandler, AZ",85249,188,NULL,NULL,18,Yes,Yes,33,FALSE,21.78,NULL,58.42,104,83,No,B,3
Ken 'chief' Hill Learning Academy,"Chandler, AZ",85249,NULL,NULL,NULL,NULL,Yes,Yes,NULL,TRUE,NULL,NULL,NULL,NULL,NULL,No,NULL,NULL
Mosaica Preparatory Academy Of Chandler,"Chandler, AZ",85249,NULL,NULL,NULL,NULL,Yes,Yes,NULL,FALSE,NULL,NULL,NULL,NULL,NULL,Yes,NULL,NULL
Oasis Recovery,"Chandler, AZ",85249,NULL,NULL,NULL,NULL,Yes,Yes,NULL,FALSE,NULL,NULL,NULL,NULL,NULL,No,NULL,NULL
Paragon Science Academy,"Chandler, AZ",85249,524,113,NULL,NULL,Yes,Yes,29,TRUE,35.83,24.31,8.04,318,290,No,A,9
Primavera - Online,"Chandler, AZ",85249,5697,456,NULL,NULL,Yes,Yes,NULL,FALSE,40.17,1.22,43.61,3059,4088,Yes,D,34
Santan Junior High School,"Chandler, AZ",85249,1227,125,20:1,NULL,Yes,Yes,NULL,FALSE,62.13,6.51,18.48,580,587,No,B,4
Seton Catholic Preparatory High School,"Chandler, AZ",85249,571,NULL,14:1,NULL,Yes,Yes,NULL,FALSE,NULL,NULL,NULL,NULL,NULL,Yes,NULL,NULL
Tri-city Christian Academy,"Chandler, AZ",85249,205,NULL,9:1,NULL,Yes,Yes,NULL,TRUE,75.39,NULL,17.19,NULL,NULL,No,NULL,NULL
Valley Christian High School,"Chandler, AZ",85249,NULL,NULL,NULL,NULL,Yes,Yes,NULL,TRUE,NULL,NULL,NULL,NULL,NULL,No,NULL,NULL
Willis Junior High School,"Chandler, AZ",85249,932,184,20:1,NULL,Yes,Yes,NULL,TRUE,26.57,3.85,57.69,373,391,No,B,2
Dysart High School,"El Mirage, AZ",85392,1467,112,21:1,89,Yes,Yes,22,FALSE,22.14,2.87,60.76,773,689,Yes,A,8
West-mec - Dysart High School,"El Mirage, AZ",85392,NULL,NULL,NULL,NULL,Yes,Yes,NULL,FALSE,NULL,NULL,NULL,NULL,NULL,No,NULL,NULL
Fountain Hills High School,"Gila Bend, AZ",85268,481,55,25:1,92,Yes,Yes,9,FALSE,64.03,NULL,12.21,232,172,Yes,A,11
Fountain Hills Online,"Gilbert, AZ",85268,NULL,NULL,NULL,NULL,Yes,Yes,NULL,FALSE,40.54,NULL,NULL,24,30,Yes,NULL,2
Gila Bend High School,"Gilbert, AZ",85337,143,225,13:1,86,Yes,Yes,98,FALSE,NULL,NULL,67.31,95,94,No,F,5
Arizona Connections Academy,"Gilbert, AZ",85249,995,182,NULL,67,Yes,Yes,NULL,FALSE,45.91,1.13,32.48,1012,981,Yes,B,4
Campo Verde High School,"Gilbert, AZ",85298,1946,29,23:1,95,Yes,Yes,5,FALSE,65.16,3.02,22.61,967,955,Yes,A,19
Cenpatico Schools,"Gilbert, AZ",85249,NULL,NULL,NULL,NULL,Yes,Yes,NULL,FALSE,NULL,NULL,NULL,NULL,NULL,No,NULL,NULL
Cooley Middle School,"Gilbert, AZ",85249,876,131,18:1,NULL,Yes,Yes,NULL,FALSE,54.23,4.23,26.43,441,408,Yes,B,10
Desert Hills High School,"Gilbert, AZ",85249,274,NULL,NULL,17,Yes,Yes,NULL,FALSE,36.36,NULL,38.64,130,115,No,B,4
Eduprize School Gilbert,"Gilbert, AZ",85249,226,167,NULL,98,Yes,Yes,NULL,FALSE,62.33,3.04,25.44,665,705,Yes,A,5
Gilbert Christian Schools,"Gilbert, AZ",85249,1287,NULL,13:1,NULL,Yes,Yes,NULL,FALSE,NULL,NULL,NULL,NULL,NULL,Yes,NULL,NULL
Gilbert Classical Academy High School,"Gilbert, AZ",85234,469,7,20:1,99,Yes,Yes,NULL,FALSE,NULL,NULL,NULL,NULL,NULL,Yes,NULL,NULL
Gilbert Classical Academy Junior,"Gilbert, AZ",85234,NULL,NULL,NULL,NULL,Yes,Yes,NULL,FALSE,NULL,NULL,NULL,NULL,NULL,Yes,NULL,NULL
Gilbert Global Academy High School,"Gilbert, AZ",85234,NULL,NULL,NULL,NULL,Yes,Yes,NULL,FALSE,NULL,NULL,NULL,NULL,NULL,Yes,NULL,NULL
Gilbert Global Academy Junior High School,"Gilbert, AZ",85234,NULL,NULL,NULL,NULL,Yes,Yes,NULL,FALSE,NULL,NULL,NULL,NULL,NULL,Yes,NULL,NULL
Gilbert High School,"Gilbert, AZ",85234,2295,97,22:1,87,Yes,Yes,NULL,FALSE,53.7,3.7,31.19,1199,1140,Yes,B,41
Gilbert Junior High School,"Gilbert, AZ",85234,NULL,NULL,NULL,NULL,Yes,Yes,NULL,FALSE,,,NULL,NULL,NULL,Yes,NULL,NULL
Great Hearts Academies - Arete Prep,"Gilbert, AZ",85298,250,107,NULL,98,Yes,Yes,NULL,FALSE,54.2,8.05,25.76,257,297,Yes,A,11
Greenfield Junior High School,"Gilbert, AZ",85298,1142,95,22:1,NULL,Yes,Yes,NULL,FALSE,67.22,2.41,23.13,615,580,Yes,B,2
Highland High School,"Gilbert, AZ",85234,3146,48,22:1,95,Yes,Yes,NULL,FALSE,69.07,3.31,19.48,1559,1463,Yes,A,29
Higley High School,"Gilbert, AZ",85298,2174,35,25:1,95,Yes,Yes,5,FALSE,66.17,3.09,20.31,1150,1010,Yes,A,16
Leading Edge Academy Gilbert Early College,"Gilbert, AZ",85295,222,163,NULL,93,Yes,Yes,13,FALSE,51.14,NULL,30.14,109,89,Yes,B,6
Leading Edge Online Academy,"Gilbert, AZ",85295,113,NULL,NULL,90,Yes,Yes,NULL,FALSE,33.48,NULL,30.87,NULL,NULL,Yes,NULL,NULL
Learning Foundation And Performing Arts Gilbert,"Gilbert, AZ",85296,237,237,NULL,80,Yes,Yes,NULL,FALSE,46.21,NULL,27.27,109,151,Yes,B,18
Mesquite High School,"Gilbert, AZ",85297,1411,171,23:1,88,Yes,Yes,NULL,FALSE,42.88,3.51,39.51,720,696,Yes,B,21
Mesquite Jr High School,"Gilbert, AZ",85297,NULL,NULL,NULL,NULL,Yes,Yes,NULL,FALSE,40.27,NULL,43.49,401,367,Yes,C,15
Perry High School,"Gilbert, AZ",85297,3174,39,20:1,92,Yes,Yes,NULL,FALSE,65.7,7.74,18,1322,1264,Yes,A,9
San Tan Charter School,"Gilbert, AZ",85298,251,168,NULL,86,Yes,Yes,NULL,FALSE,60.83,2.65,26.5,491,406,Yes,B,5
South Valley Junior High School,"Gilbert, AZ",85298,NULL,NULL,NULL,NULL,Yes,Yes,NULL,FALSE,NULL,NULL,NULL,NULL,NULL,Yes,NULL,NULL
Apollo High School,"Glendale, AZ",85302,2157,84,24:1,90,Yes,Yes,26,FALSE,12.19,4,71.97,1154,1069,No,B,2
Arrowhead Christian Academy,"Glendale, AZ",85306,NULL,NULL,NULL,NULL,Yes,Yes,NULL,FALSE,NULL,NULL,NULL,NULL,NULL,No,NULL,NULL
Cactus High School,"Glendale, AZ",85302,1170,140,19:1,95,Yes,Yes,19,FALSE,50.17,2.45,35.23,560,487,Yes,A,11
Children's Center For Neurodevelopmental Studies,"Glendale, AZ",85302,NULL,NULL,NULL,NULL,Yes,Yes,NULL,FALSE,NULL,NULL,NULL,NULL,NULL,No,NULL,NULL
Copper Canyon High School,"Glendale, AZ",85302,2195,159,24:1,89,Yes,Yes,23,FALSE,4.64,NULL,86.23,1097,1072,Yes,B,21
Deer Valley Academy,"Glendale, AZ",85302,6,NULL,NULL,NULL,Yes,Yes,NULL,FALSE,44,NULL,NULL,NULL,NULL,Yes,NULL,0
Deer Valley High School,"Glendale, AZ",85302,1568,109,10:1,89,Yes,Yes,17,FALSE,53.06,2.08,32.13,865,833,Yes,A,NULL
Desert Heights Preparatory Academy,"Glendale, AZ",85302,NULL,NULL,NULL,NULL,Yes,Yes,14.7,FALSE,NULL,NULL,NULL,NULL,NULL,Yes,NULL,NULL
Desert Sky Middle School,"Glendale, AZ",85302,NULL,NULL,NULL,NULL,Yes,Yes,NULL,FALSE,38.84,2.76,46.98,326,321,Yes,B,14
E-institute At Grovers,"Glendale, AZ",85302,9,NULL,NULL,NULL,Yes,Yes,NULL,FALSE,NULL,NULL,NULL,NULL,NULL,No,NULL,NULL
E-institute At Taylion,"Glendale, AZ",85302,231,NULL,NULL,12,Yes,Yes,NULL,FALSE,NULL,NULL,NULL,NULL,NULL,No,NULL,NULL
Gary K. Herberger Young Scholars Academy,"Glendale, AZ",85302,NULL,NULL,NULL,NULL,Yes,Yes,NULL,FALSE,NULL,NULL,NULL,NULL,NULL,Yes,NULL,NULL
Glendale High School,"Glendale, AZ",85301,1846,102,22:1,87,Yes,Yes,34,FALSE,8.59,2.26,75.72,945,872,Yes,B,5
Hillcrest Middle School,"Glendale, AZ",85302,NULL,NULL,NULL,NULL,Yes,Yes,NULL,FALSE,76.17,3.34,13.7,438,416,Yes,A,9
Hope High School Online,"Glendale, AZ",85302,511,NULL,NULL,23,Yes,Yes,NULL,FALSE,47.42,NULL,38.2,163,228,No,NULL,0
Independence High School,"Glendale, AZ",85303,2081,61,23:1,90,Yes,Yes,23,FALSE,8.13,3.87,78.59,1052,997,Yes,B,8
Intelli-school Glendale,"Glendale, AZ",85302,62,NULL,NULL,15,Yes,Yes,NULL,FALSE,59.26,NULL,27.78,26,25,No,B,1
Ironwood High School,"Glendale, AZ",85302,1904,94,21:1,95,Yes,Yes,NULL,FALSE,39.33,4.37,42.92,970,915,Yes,A,9
Jefferson Preparatory High School,"Glendale, AZ",85306,113,NULL,NULL,NULL,Yes,Yes,NULL,FALSE,57.9,NULL,NULL,28,33,No,A,NULL
Life Development Institute,"Glendale, AZ",85302,NULL,NULL,NULL,NULL,Yes,Yes,NULL,FALSE,NULL,NULL,NULL,NULL,NULL,Yes,NULL,NULL
Mountain Ridge High School,"Glendale, AZ",85310,2685,28,25:1,96,Yes,Yes,NULL,FALSE,67.44,12.24,13,1419,1370,Yes,A,11
Ombudsman - Charter West,"Glendale, AZ",85306,90,NULL,NULL,33,Yes,Yes,NULL,FALSE,50,NULL,33.05,68,56,No,B,
Raymond S. Kellis,"Glendale, AZ",85308,"1,802",126,21:1,93,Yes,Yes,NULL,FALSE,23.38,4.29,58.03,849,852,Yes,B,25
Sandra Day O'connor High School,"Glendale, AZ",85308,"2,534",41,22:1,98,Yes,Yes,5,FALSE,73.73,5.77,13.68,1331,1273,Yes,A,15
Sunflower School,"Glendale, AZ",85301,11,NULL,6:1,NULL,Yes,Yes,NULL,FALSE,NULL,NULL,50,NULL,NULL,Yes,NULL,0
Vision Christian Academy,"Glendale, AZ",85308,NULL,NULL,NULL,NULL,Yes,Yes,NULL,FALSE,NULL,NULL,NULL,NULL,NULL,Yes,NULL,NULL
West-mec - Apollo High School,"Glendale, AZ",85302,NULL,NULL,NULL,NULL,Yes,Yes,NULL,FALSE,NULL,NULL,NULL,NULL,NULL,Yes,NULL,NULL
West-mec - Cactus High School,"Glendale, AZ",85302,NULL,NULL,NULL,NULL,Yes,Yes,NULL,FALSE,NULL,NULL,NULL,NULL,NULL,No,NULL,NULL
West-mec - Central Campus,"Glendale, AZ",85302,10,NULL,1:1,NULL,No,Yes,NULL,FALSE,NULL,NULL,NULL,NULL,NULL,Yes,NULL,NULL
West-mec - Copper Canyon High School,"Glendale, AZ",85302,NULL,NULL,NULL,NULL,Yes,Yes,NULL,FALSE,NULL,NULL,NULL,NULL,NULL,Yes,NULL,NULL
West-mec- Glendale High School,"Glendale, AZ",85307,10,NULL,1:1,NULL,No,Yes,,FALSE,60,10,30,NULL,NULL,Yes,NULL,5
West-mec - Independence High School,"Glendale, AZ",85303,2,61,NULL,NULL,Yes,Yes,58,FALSE,35,3,47,NULL,NULL,Yes,NULL,3
WesT-mec - Ironwood High school,"Glendale, AZ",85304,1905,733,21:1,76,Yes,Yes,9,,35,3,47,NULL,NULL,No,NULL,2
West-mec - Mountain Ridge High School,"Glendale, AZ",85310,1,28,25:1,NULL,No,Yes,41,FALSE,100,NA,NA,NULL,NULL,Yes,NULL,7
West-mec - Raymond S. Kellis,"Glendale, AZ",85305,2,NULL,N/A,98,Yes,Yes,NULL,TRUE,N/A,N/A,50,NULL,NULL,Yes,A,NULL
West-mec - Sandra Day O'connor High School,"Glendale, AZ",85310,4,NULL,N/A,NULL,Yes,Yes,7,TRUE,36,3,46,NULL,NULL,Yes,B,6
Westland School Brighton Campus,"Glendale,AZ",85033,310,229,N/A,NULL,Yes,Yes,5,TRUE,35,3,47,NULL,NULL,Yes,A,5
Aspc-perryville,"Goodyear, AZ",85338,6,NULL,N/A,95,Yes,Yes,NULL,TRUE,17,N/A,66,NULL,NULL,Yes,NULL,8
Basis Goodyear,"Goodyear, AZ",85258,269,NULL,N/A,,Yes,Yes,NULL,TRUE,24,28,25,NULL,NULL,Yes,A,6
Desert Edge High School,"Goodyear, AZ",85338,1786,96,21:1,93,Yes,Yes,NULL,TRUE,22,3,57,NULL,,Yes,A,4
Estrella Foothills High School,"Goodyear, AZ",85338,1253,90,25:1,NULL,Yes,Yes,72,TRUE,46,1,43,NULL,NULL,Yes,A,1
Great Hearts Academies - Archway Trivium West,"Goodyear, AZ",85034,531,NULL,N/A,NULL,Yes,Yes,NULL,TRUE,43,8,35,NULL,NULL,Yes,B,7
Great Hearts Academies - Trivium Prep,"Goodyear, AZ",85034,904,95,N/A,95,Yes,Yes,,TRUE,42,9,34,NULL,NULL,Yes,B,3
Millennium High School,"Goodyear, AZ",85395,1965,50,21:1,90,Yes,Yes,39,TRUE,41,7,37,NULL,NULL,Yes,A,5
West-mec - Desert Edge High School,"Goodyear, AZ",85338,5,NULL,N/A,NULL,Yes,Yes,NULL,FALSE,40,20,40,NULL,NULL,Yes,NULL,2
West-mec - Estrella Foothills High School,"Goodyear, AZ",85338,14,NULL,N/A,NULL,Yes,Yes,NULL,FALSE,43,N/A,21,NULL,NULL,No,B,4
West-mec - Millennium High School,"Goodyear, AZ",85395,1,NULL,N/A,NULL,Yes,Yes,42,TRUE,N/A,N/A,100,NULL,NULL,No,B,6
Williams Field High School,"Higley,AZ",85236,1966,51,19:1,97,Yes,Yes,NULL,TRUE,58,5,22,NULL,NULL,Yes,A,1
Betty Fairfax High School,"Laveen, AZ",85339,1847,166,21:1,83,Yes,Yes,11,TRUE,8,2,60,NULL,NULL,Yes,A,0
Cesar Chavez High School,"Laveen, AZ",85339,2865,144,20:1,81,No,Yes,81,TRUE,4,1,75,NULL,NULL,Yes,B,8
Country Gardens Charter School,"Laveen, AZ",85339,413,370,NULL,50,No,Yes,0,TRUE,26,NULL,59,NULL,NULL,No,NULL,10
Heritage Academy Laveen,"Laveen, AZ",85339,584,NULL,NULL,94,Yes,Yes,0,TRUE,31,4,53,NULL,NULL,Yes,NULL,5
Academy With Community Partner,"Mesa,AZ",85203,135,NULL,NULL,50,Yes,Yes,82,FALSE,27,NULL,62,NULL,NULL,No,NULL,8
Arizona Agribusiness & Equine Center Inc. - Red Mountain,"Mesa,AZ",85012,126,NULL,NULL,NULL,Yes,Yes,NULL,TRUE,76,2,14,NULL,NULL,Yes,B,4
Asu Preparatory Academy-polytechnic High School,"Mesa,AZ",85212,424,NULL,NULL,95,Yes,Yes,NULL,TRUE,37,5,44,NULL,NULL,Yes,A,3
Basis Mesa,"Mesa,AZ",85212,808,11,NULL,90,Yes,Yes,NULL,TRUE,39,26,19,NULL,NULL,Yes,A,7
Carson Junior High School,"Mesa,AZ",85201,1125,456,19:1,NULL,Yes,Yes,55,TRUE,17,1,56,NULL,NULL,Yes,A,6
Desert Ridge High School,"Mesa,AZ",85209,2400,123,24:1,92,Yes,Yes,NULL,TRUE,60,3,28,NULL,NULL,Yes,NULL,NULL
Desert Ridge Junior High School,"Mesa,AZ",85209,1035,280,22:1,NULL,No,No,NULL,TRUE,40,20,40,NULL,NULL,Yes,B,4
Dobson High School,"Mesa,AZ",85202,2323,149,20:1,75,Yes,Yes,90,TRUE,29,2,52,NULL,NULL,Yes,NULL,NULL
Eagleridge Enrichment Program,"Mesa,AZ",85202,567,660,NULL,NULL,No,No,NULL,FALSE,76,2,16,NULL,NULL,Yes,B,NULL
East Valley Academy,"Mesa,AZ",85210,257,NULL,14:1,15,Yes,Yes,NULL,TRUE,8,NULL,76,NULL,NULL,Yes,NULL,5
East Valley High School,"Mesa,AZ",85207,169,NULL,NULL,80,Yes,Yes,82,TRUE,35,NULL,50,NULL,NULL,Yes,NULL,4
Faith Christian School,"Mesa,AZ",85214,NULL,NULL,NULL,NULL,NULL,NULL,51,TRUE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Franklin Junior High School,"Mesa,AZ",85209,NULL,6,23:1,80,No,No,62,TRUE,66.7,1.5,25.7,NULL,NULL,Yes,B,6
Fremont Junior High School,"Mesa,AZ",85012,NULL,192,19:1,NULL,Yes,Yes,22,TRUE,51.9,0.6,37.2,NULL,NULL,Yes,B,8
Heritage Academy,"Mesa,AZ",85210,781,52,NULL,95,Yes,Yes,34,TRUE,71,1,25,376,411,Yes,NULL,3
Highland Jr High School,"Mesa,AZ",85212,1038,NULL,21:1,NULL,No,No,NULL,FALSE,75,3,17,484,470,NULL,NULL,2
Imagine East Mesa Middle School,"Mesa,AZ",85208,124,731,NULL,NULL,No,N0,33,FALSE,57,4,30,77,62,Yes,NULL,NULL
Kino Junior High School,"Mesa,AZ",85203,1029,456,19:1,NULL,No,No,75,TRUE,13,0,76,422,403,Yes,B,7
Learning Foundation,"Mesa,AZ",85203,151,NULL,NULL,50,Yes,Yes,72,FALSE,30,1,50,80,81,Yes,NULL,4
Legacy Elementary School,"Mesa,AZ",85286,1064,50,NULL,NULL,No,No,56,FALSE,49,1,43,NULL,NULL,Yes,NULL,6
Mesa Academy For Advanced Studies,"Mesa,AZ",85207,367,2,17:1,NULL,No,Yes,7,TRUE,78,9,10,201,177,Yes,A,5
Mesa Distance Learning Program,"Mesa,AZ",85203,220,317,4:1,73,No,Yes,53,FALSE,17,NULL,66,31,49,Yes,NULL,3
Mesa High School,"Mesa, AZ",85204,3370,37,20:1,73,Yes,Yes,58,TRUE,29,1,62,1755,1710,Yes,A,7
Mesa Transitional Learning Center,"Mesa, AZ",85210,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Mountain View High School,"Mesa, AZ",85213,3388,58,22:1,86,No,No,NULL,FALSE,59,1,29,987,895,Yes,A,2
Poston Junior High School,"Mesa, AZ",85213,974,265,20:1,NULL,No,No,58,TRUE,43,1,47,399,385,Yes,B,3
Red Mountain High School,"Mesa, AZ",85207,3391,37,21:1,92,Yes,Yes,24,TRUE,70,2,20,1772,1709,Yes,NULL,1
Redeemer Christian School,"Mesa, AZ",85203,67,NULL,8:1,NULL,No,No,NULL,,43,7.5,16.4,NULL,NULL,NULL,NULL,4
Rhodes Junior High School,"Mesa, AZ",85202,733,406,17:1,NULL,No,No,68,FALSE,26,2,58,325,338,Yes,NULL,4
Sequoia Choice School Arizona Distance | earning School,"Mesa, AZ",85204,4482,677,NULL,40,Yes,Yes,30,FALSE,70,2,15,863,843,Yes,NULL,2
Sequoia School For The Deaf And Hard Of Hearing,"Mesa, AZ",85204,NULL,313,NULL,NULL,No,No,58,TRUE,41,5,34,NULL,NULL,Yes,NULL,3
Sequoia Secondary School,"Mesa, AZ",85204,389,105,NULL,70,Yes,Yes,82,FALSE,34,1,53,NULL,NULL,Yes,NULL,5
Shepherd Junior High School,"Mesa, AZ",85208,632,22,NULL,90,No,No,,TRUE,,,,312,357,NULL,NULL,6
Skyline High School,"Mesa, AZ",85208,2318,22,16:1,82,No,No,45,TRUE,54,2,37,1127,1016,Yes,A,1
Smith Junior High School,"Mesa, AZ",85207,864,NULL,18:1,NULL,No,No,48,FALSE,60,1,32,427,342,Yes,B,7
Sonoran Desert School,"Mesa, AZ",85205,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4
